LABEL,Date,Source,Title,Headline
wildfire,7/15/2023,Lifehacker.com,Use This Phone Number to Find a Cooling Center Near You,even full month into summer much United States already dealt with record setting heat mention intermittent wildfire smoke from Canada Between climate change this type weather expected worse
wildfire,7/28/2023,BBC News,Italy Drone spots suspected wildfire arsonist,detained Italy after seen scene wildfire Calabria
wildfire,7/30/2023,BBC News,Canada wildfire Firefighter dies tackling British Columbia blaze,evacuation order place towns near border fires there swirl control
wildfire,7/18/2023,Google News,Wildfire rages near Athens Reuters,Wildfire rages near Athens Reuters
wildfire,7/23/2023,Google News,Jet TUI cancel flights to Rhodes because of wildfire Reuters,cancel flights Rhodes because wildfire Reuters
wildfire,7/16/2023,Google News,Firefighter killed battling wildfire in Canada s Northwest Territories Reuters,Firefighter killed battling wildfire Canada Northwest Territories Reuters
wildfire,8/3/2023,Google News,Properties destroyed by B C wildfire north of Pemberton CTV News Vancouver,Properties destroyed wildfire north Pemberton News Vancouver Properties lost latest wildfire forces urgent evacuations Properties lost Lake wildfire north Whistler Vancouver
wildfire,7/25/2023,BBC News,Watch raging wildfires shut down Italian airport,Palermo international airport shut down overnight fires burned around perimeter
wildfire,7/17/2023,Google News,Wildfire rages southeast of Greek capital villagers told to evacuate Reuters,Wildfire rages southeast Greek capital villagers told evacuate Reuters
wildfire,7/30/2023,Google News,Evacuation order issued for Canadian town as wildfire crosses over from US Reuters,Evacuation order issued Canadian town wildfire crosses over from Reuters
wildfire,8/4/2023,Google News,Wildfire sets off landmines around Tehran s Evin prison Iran s judiciary says Reuters,Wildfire sets landmines around Tehran Evin prison Iran judiciary says Reuters
wildfire,8/5/2023,Google News,Portugal wildfire rages as strong winds and heat fan flames Reuters,Portugal wildfire rages strong winds heat flames Reuters
wildfire,7/30/2023,Google News,Evacuation alert issued for Osoyoos after U S wildfire crosses border Global News,Evacuation alert issued Osoyoos after wildfire crosses border Global News Evacuation order issued parts Osoyoos growing wildfire crosses Canada border Evacuation alert issued parts southern
wildfire,7/16/2023,Google News,Canada wildfires Firefighter killed in N W T after sustaining injury on the job CTV News,Canada wildfires Firefighter killed after sustaining injury News wildfire fighter dead after fire injury officials News Firefighter dead Northwest Territories killed Canada
wildfire,7/25/2023,Google News,Behchok residents told to evacuate by tonight over wildfire Cabin Radio,Behchok residents told evacuate tonight over wildfire Cabin Radio Behchok ordered evacuate wildfire burning nearby Evacuation Alert Electoral Area Blue Country Stein Mountain
wildfire,7/18/2023,Google News,BC Coroner issues safety alert over wildfire smoke after child s death The Globe and Mail,Coroner issues safety alert over wildfire smoke after child death Globe Mail child died asthma attack made worse wildfire smoke parents News National family says their nine year died
wildfire,7/30/2023,Google News,BC Emergency Alert Evacuation Order for parts of Osoyoos and surrounding area due to wildfire July EmergencyInfoBC Emergency Info BC,Emergency Alert Evacuation Order parts Osoyoos surrounding area wildfire July EmergencyInfoBC Emergency Info Evacuation order issued parts Osoyoos growing wildfire crosses Canada border
wildfire,7/31/2023,Google News,Wildfire that crossed U S border into B C pushed away by shifting winds The Globe and Mail,Wildfire that crossed border into pushed away shifting winds Globe Mail Global National July Wildfire near Osoyoos forces hundreds flee homes Global News Evacuation order issued weste
wildfire,8/3/2023,Google News,Wildfire evacuations Boats provide only escape from B C lakefront community CTV News Vancouver,Wildfire evacuations Boats provide only escape from lakefront community News Vancouver Ross Moore Lake wildfire inches closer Jeune Kamloops This Week Didn have happen Residents evacuated communi
wildfire,8/2/2023,Google News,Smoke visible from wildfire burning south of Summit Lake near Nakusp BC News Castanet net,Smoke visible from wildfire burning south Summit Lake near Nakusp News Castanet Residents near Lake ordered evacuate immediately growing wildfire north Pemberton Jeune Provincial
wildfire,7/18/2023,Google News,Evacuation alert for properties near wildfire north of Lake Okanagan Resort West Kelowna News Castanet net,Evacuation alert properties near wildfire north Lake Okanagan Resort West Kelowna News Castanet Residents safely escape West Kelowna house fire Kelowna Capital News Home burns West Kelowna Smith Creek West
wildfire,7/26/2023,Google News,Ash falls on Behchok Grand Chief says we need to get out Cabin Radio,falls Behchok Grand Chief says need Cabin Radio Responders flee Behchok wildfire extent damage community unclear Evacuation Alert Electoral Area Blue Country Stein
wildfire,7/22/2023,Google News,Emotional memorial held for Devyn Gale in Revelstoke B C CTV News Vancouver,Emotional memorial held Devyn Gale Revelstoke News Vancouver Wherever hope feel love says brother during memorial wildfire fighter Memorial procession service
wildfire,7/31/2023,The Guardian,Huge wildfire explodes in southern California and spreads into Nevada,York fire with zero containment Sunday evening major blazes burning California region faces weatherA huge wildfire burning control California Mojave national preserve spreading rapidly amid erratic winds York
wildfire,7/15/2023,BBC News,Young firefighter killed as Canada battles wildfires,Devyn Gale struck falling tree while clearing brush near Revelstoke British Columbia
wildfire,7/22/2023,Google News,Wildfire on Greek island of Rhodes forces tourist evacuations CTV News,Wildfire Greek island Rhodes forces tourist evacuations NewsView Full Coverage Google News
wildfire,8/1/2023,The Guardian,Firefighters partially contain giant blaze in California s Mojave desert,York fire mapped miles with containment Tuesday Vegas strip smoky hazeFirefighters have managed partially contain giant wildfire Mojave desert that scorched tens thousands acres scrub sent smoke across
wildfire,7/20/2023,Google News,Pilot dead after helicopter fighting wildfire crashes in northwestern Alberta The Weather Network,Pilot dead after helicopter fighting wildfire crashes northwestern Alberta Weather NetworkView Full Coverage Google News
wildfire,8/3/2023,Google News,Residents in south central B C ordered to evacuate Only way out is by boat The Weather Network,Residents south central ordered evacuate Only boat Weather Network Aerial resources work southwest corner Rossmoore Lake wildfire Kamloops News Castanet Kamloops wildfire sparked near Enderb
wildfire,7/31/2023,BBC News,Canada wildfires Border blaze forces evacuations,More than fires still burning across Canada third them British Columbia
wildfire,7/13/2023,Google News,Danger risk is high to extreme Crews continue work on North Vancouver wildfire Global News,Danger risk high extreme Crews continue work North Vancouver wildfire Global NewsView Full Coverage Google News
wildfire,7/27/2023,Business Insider,A teacher said she was fired from a Texas school after years and treated like a criminal for attending a drag show,Kristi Maris said news dismissal spread like wildfire Christian school after fired attending show Hamburger Mary
wildfire,7/20/2023,Google News,Canada working to prevent further wildfire deaths minister CTV News,Canada working prevent further wildfire deaths minister News Pilot dead after West Kelowna based helicopter crashes Alberta firefighting operation West Kelowna News Castanet CANADIAN WILDFIRES Trudeau calls
wildfire,7/23/2023,Google News,Greek authorities evacuate some people as wildfire blazes on the island of Rhodes CTV News,Greek authorities evacuate some people wildfire blazes island Rhodes NewsView Full Coverage Google News
wildfire,7/21/2023,Google News,Wildfires kill two firefighters helicopter pilot as blazes burn across Canada The Globe and Mail,Wildfires kill firefighters helicopter pilot blazes burn across Canada Globe Mail Helicopter pilot dies after crash fighting wildfire Alberta CityNews Pilot dead after West Kelowna based helicopter crashes
wildfire,7/10/2023,Google News,Evacuation orders issued for regions in B C s Prince George Fire Centre Prince George Citizen,Evacuation orders issued regions Prince George Fire Centre Prince George Citizen Evacuation orders issued regions Prince George Fire Centre News Castanet Tsah Creek wildfire burns close
wildfire,7/9/2023,Google News,Evacuation Order issued for Echo Lake area CKPGToday ca,Evacuation Order issued Echo Lake area CKPGToday Evacuation orders issued regions Prince George Fire Centre News Castanet Tsah Creek wildfire burns close prompting temporary closure
wildfire,7/26/2023,Google News,It was a good home says Behchok N W T resident who lost house in wildfire CBC ca,good home says Behchok resident lost house wildfire Emergency Response Update July Government Northwest Territories Wildfire burned homes Behchok another extre
wildfire,7/17/2023,The Guardian,Canada mourns deaths of firefighters as wildfires ravage millions of acres,Deaths crew days apart prompts reckoning over mounting economic human toll fires that have charred Canada forests Millions alert wildfire smoke from Canada spread Canada record breaking wildfire season take
wildfire,7/14/2023,The Guardian,Trudeau pays tribute to firefighter killed battling Canada wildfires,Firefighter British Columbia killed wildfires continue rage across country with little reprieve Canada faces long tough summer wildfires with even hotter temperatures Canada prime minister Justin Trudeau paid tribute
wildfire,7/19/2023,Ted.com,The growing megafire crisis and how to contain it George T Whitesides,Megafires fires that burn more than acres becoming more frequent worldwide wreaking havoc landscapes communities fire experts problem only going worse George Whitesides focused fighting these devasta
wildfire,7/25/2023,Boing Boing,Two firefighting pilots die while battling a wildfire in Greece,firefighting plane battling wildfire Greece crashed island Evia only starting another fire tragically killing both pilots crash caught video shown below From Cross water bombing plane crashed while
wildfire,7/23/2023,NPR,people have been evacuated as a wildfire rages on the Greek island of Rhodes,wildfire burning Greek island Rhodes fifth forced authorities order evacuation sites including seaside resorts that full tourists
wildfire,7/25/2023,The Guardian,How bad are the wildfires in Greece and what caused them A visual guide,Fatal heatwave southern Europe conditions have fuelled spread firesRoaring fires have ripped through Greece belching thick clouds choking smoke forcing tens thousands people flee Continue reading
wildfire,7/19/2023,Time,What We Don t Know About the Health Effects of Wildfire Smoke,know enough about wildfire smoke
wildfire,8/2/2023,NPR,What is a fire whirl the rare weather phenomenon spotted in a California wildfire,Firefighters recently spotted spinning columns flames they battled York Fire along California Nevada border
wildfire,7/6/2023,Google News,Wildfire season is times worse than normal will burn for months officials Montreal Gazette,Wildfire season times worse than normal will burn months officials Montreal Gazette Literally charts Canada fire season sets records from over POLITICO long will burn What need
wildfire,8/3/2023,Google News,Ross Moore Lake wildfire inches closer to Lac Le Jeune Kamloops This Week,Ross Moore Lake wildfire inches closer Jeune Kamloops This Week Ross Moore Lake fire kilometres from Jeune Provincial Park BCWS radionl significant growth Rossmoore fire north west flanks
wildfire,7/29/2023,Google News,Favourable conditions allow BCWS to conduct small scale hand ignitions on Ross Moore wildfire Kamloops News Castanet Kamloops,Favourable conditions allow BCWS conduct small scale hand ignitions Ross Moore wildfire Kamloops News Castanet Kamloops Ross Moore Lake wildfire update Kamloops This Week BCWS updates size estimates Adams Lake
wildfire,7/22/2023,Google News,Memorial procession held for B C teen wildfire fighter who died on duty CBC ca,Memorial procession held teen wildfire fighter died duty Memorial procession Revelstoke firefighter Devyn Gale Sooke News Mirror LIVE Memorial procession Revelstoke firefighter Devyn Gale
wildfire,7/22/2023,Google News,Memorial procession and service held for year old firefighter in Revelstoke B C Global News,Memorial procession service held year firefighter Revelstoke Global News Wherever hope feel love says brother during memorial wildfire fighter Emotional memori
wildfire,7/21/2023,The Guardian,Strong winds reignite wildfires in Greece triggering more evacuations video,Greek authorities were forced evacuate more people Thursday after wildfire area west Athens that been beaten back grew strength Fire tore through trees close buildings near village Agios Sotiras water bombers fire
wildfire,8/1/2023,The Verge,Elon Musk s X sues anti hate researchers for allegedly scraping data from Twitter,Twitter suing Center Countering Digital Hate over claims organization unlawfully scraped data from platform then used that information create flawed research
wildfire,7/26/2023,Yahoo Entertainment,Golden Fire in southern Oregon burns dozens of homes and cuts service,wildfire that started over weekend southern Oregon burned dozens homes caused area residents lose service internet state
wildfire,7/20/2023,The Guardian,Canada crash kills pilot of helicopter fighting wildfires,Forestry workers unable resuscitate unnamed pilot after helicopter went down near Haig Lake northwestern AlbertaA helicopter pilot been killed crash western Canada third death recent days connected with efforts fight fires
wildfire,7/26/2023,The Guardian,Like a blowtorch Mediterranean gripped by wildfires as blazes spread in Croatia Portugal,There magical defence mechanism says Greek prime minister Kyriakos Mitsotakis fires burn northern Africa southern EuropeWildfires were burning least nine countries across Mediterranean blazes spread Croatia Portugal
wildfire,7/7/2023,The Guardian,Canada faces long tough summer of wildfires with even hotter temperatures,More than hectares country burned federal data shows shattering year recordCanadian officials have warned that country faces long tough summer wildfires current season shatters previous records forecasts predict even hott
wildfire,7/22/2023,HuffPost,Raging Wildfire On Greek Island Of Rhodes Forcing Evacuations,wildfire confined island mountainous center spread Saturday toward coast island central eastern side
wildfire,7/11/2023,Google News,BREAKING Fire ban lifted as of p m today SooToday,BREAKING Fire lifted today SooToday announces total campfire amid drastic wildfire surge worsening drought Yahoo News Canada Thunder fire lifted Tbnewswatch Campfires banne
wildfire,7/28/2023,Boing Boing,Could wild horses save us from wildfires,Guardian profile William Simpson California activist argues that wild horses play part wildfire mitigation reducing forests flammable biomass through grazing Link here Simpson argues that steep decline herbivores
wildfire,7/24/2023,The Guardian,Tell us how have you been affected by wildfires on Rhodes and Corfu,like hear from people been affected wildfires islands Rhodes Corfu Have been affected wildfires Greece other countries Europe Large wildfires island Rhodes forced people
wildfire,7/7/2023,Lifehacker.com,You Can t Avoid Forever Chemicals but You Can Lower Your Exposure,Chemicals that break down easily environment have made their into most bodies whether know present about country water supply according study from Geological Survey health
wildfire,7/19/2023,The Guardian,Fighting a losing battle waves of wildfires leave Canada s volunteer firefighters drained,Record blazes have left crews struggling contain aggressive burns with shortage personnel making things worseEarlier this summer wildfire crept then sprinted towards Creek community less than north west Alberta
wildfire,7/18/2023,BBC News,Europe heatwaves Wildfires rage in Greece as temperatures soar,Specialist firefighting planes being sent Greece help tackle fires amid extreme heat
wildfire,8/3/2023,BBC News,Devastating wildfires spur new detection systems,Firms using drones satellite tech help detect suppress wildfires
wildfire,7/25/2023,BBC News,Greece fires Satellite images and maps show extent of damage,Maps satellite images before after pictures show extent wildfires across Greece
wildfire,7/14/2023,Boing Boing,iPad dropped on co pilot s pedals implicated in fatal helicopter crash,pilots died when their Chinook went down last year working wildfire detail investigators suspect that iPad dropped onto jamming pedal crash iPads often used show technical info weather data maps other useful
wildfire,7/25/2023,BBC News,BBC reporter sees wildfire spreading in Rhodes,reporter Azadeh Moshiri speaks about fire spreading southern Rhodes being exacerbated wind
wildfire,7/26/2023,BBC News,BBC reporter at scene of Rhodes wildfire,Jenny Hill reports from village Vati Rhodes fires continue spread across region
wildfire,7/17/2023,ABC News,Wildfire smoke map Which US cities states are being affected most by Canadian fires,wildfire smoke shows cities states that being most impacted toxic plumes from fires burning Canada
wildfire,7/23/2023,BBC News,Residents flee burning homes in Rhodes,Locals from burning houses firefighters battle wildfire flames Greek island
wildfire,7/17/2023,Google News,Forecasters tracking line of severe thunderstorms approaching Calgary Calgary Herald,Forecasters tracking line severe thunderstorms approaching Calgary Calgary Herald Edmonton weather Smoky Sunday poor quality persists Edmonton Journal Smoke causing very poor quality region FortSaskOnline
wildfire,7/11/2023,Google News,Updated Provincial zone and Greater Sudbury fire bans lifting Sudbury com,Updated Provincial zone Greater Sudbury fire bans lifting Sudbury announces total campfire amid drastic wildfire surge worsening drought Yahoo News Canada BREAKING Fire lifted today SooToday
wildfire,7/15/2023,Google News,Edmonton remains blanketed in smoke from northern Alberta wildfires Edmonton Journal,Edmonton remains blanketed smoke from northern Alberta wildfires Edmonton Journal Much under smoky skies warning wildfires News Vancouver Alberta wildfires Experts address long term mental physical impacts
wildfire,7/24/2023,BBC News,Greece wildfires Our houses might not be there tomorrow,Rhodes residents call help after wildfire left homes charred wake
wildfire,7/22/2023,The Guardian,Greece faces hottest July weekend in years forecaster says as scores of wildfires rage,Tourism sites including Acropolis close during hottest parts temperatures remain over CGreece endure hottest July weekend years meteorologist warned country wilts under prolonged heatwave
wildfire,7/25/2023,BBC News,Greece fires Two pilots die after firefighting plane crashes,Greek force pilots been responding wildfire near Platanistos island Evia
wildfire,7/22/2023,The Guardian,More than people forced to flee wildfires on Greek island of Rhodes,Britons among those evacuated from hotels homes strong winds sweep blaze towards coastMore than people were forced flee their homes hotels Rhodes after uncontrolled wildfire swept across Greek island Saturday fire been
wildfire,7/20/2023,ABC News,A helicopter pilot is killed in a crash in western Canada while fighting fires,helicopter pilot been killed crash western Canada third death recent days connected with efforts fight fires country worst wildfire season record
wildfire,7/13/2023,Vancouver Is Awesome,B C government hit tweet limit amid wildfire evacuations,DriveBC Twitter account maxed sharing crucial road condition information during weekend wildfire evacuations Experts spells social media reliable platform during emergency
wildfire,7/16/2023,BBC News,La Palma Thousands evacuated as Canary Island wildfire burns,blaze Spain Palma destroyed some hectares land since Saturday
wildfire,7/29/2023,USA Today,Where is wildfire smoke and air quality at its worst Here s a map of the entire US,Tracking where toxic smoke from wildfires today where quality dangerous levels where fires burn North America
wildfire,7/14/2023,The Atlantic,Photos of the Week Fire Bull Lava Flow Ice Cave,shark monitoring drone York beach raging wildfire Canada fossilized plesiosaur York City historic flooding Vermont much more
wildfire,8/4/2023,The Atlantic,Photos of the Week Spider Boots Jacuzzi Bear Inflatable Gibbon,Widespread flooding China wildfire Mojave National Preserve water polo match Japan trampoline championship England much more
wildfire,7/13/2023,ReadWrite,AI Is the New Firefighter How California Is Using Technology to Prevent Wildfires,When comes fighting preventing wildfires California been forefront effort ALERTCalifornia program post Firefighter California Using Technology Prevent Wildfires appeared first ReadWrite
wildfire,7/18/2023,The Guardian,Wildfire rips through California valley as seen in timelapse video,CCTV cameras captured wildfire ripping through valley California state experienced record high temperatures during heatwave that began scorching region last week Firefighters continued battling large brush blaze nicknamed Rabbit
wildfire,8/2/2023,The Guardian,California s largest wildfire of the year threatens fragile desert ecosystem,York fire burned pinyon pines junipers region famous Joshua trees which particularly vulnerable wildfiresThe hundreds firefighters battling California largest wildfire this year Mojave National Preserve have work stra
wildfire,7/17/2023,Google News,After heat wave wildfires force thousands to flee seaside resorts outside Greek capital World News Castanet net,After heat wave wildfires force thousands flee seaside resorts outside Greek capital World News Castanet Greece wildfires children evacuated from summer camp blaze nears Authorities order evacuations
wildfire,7/27/2023,The Guardian,Southern Europe and north Africa count heavy cost of wildfires,extreme heat recedes Italy Greece Portugal Spain Algeria reflect lives lost environmental damage costs livelihoodsAfter more than week fierce wildfires once again southern Europe counting heavy costs livelihoods
wildfire,7/12/2023,Fox News,AI teaming up with California firefighters to spot smoke before it spirals into chaos,California Department Forestry Fire Protection partnering with program help detect wildfires before they spread chaos fatalities
wildfire,7/21/2023,Politicopro.com,How We Can Adapt to Live with Extreme Heat,from hurricanes hide behind nbsp seawalls nbsp wildfire insurance Here rsquo live with heat waves
wildfire,7/25/2023,NPR,Wildfires across Algeria have killed at least dozen people,Wildfires across Algeria have killed people including soldiers trying flames under control face high winds scorching summer temperatures government ministries said
wildfire,7/10/2023,BBC News,London wildfire response hit by crew shortages report,Crew shortages meant engines were available fight London wildfires last July review finds
wildfire,7/10/2023,Politicopro.com,U S Wildfires Threaten More People Than Ever,About nbsp eight nbsp people highest risk fire areas live Western states notably California other states such Florida face threats nbsp
wildfire,7/30/2023,Yahoo Entertainment,Erratic winds challenge firefighters battling two major California blazes,massive wildfire burning control California Mojave National Preserve spreading rapidly amid erratic winds while firefighters reported
wildfire,7/18/2023,Boing Boing,Sparky the Javelina urges you to prevent and to protect your home from wildfires,Move over Smokey Bear there furry face fire prevention Bisbee Firewise mascot Sparky Javelina wrong love Smokey Bear been doing very important educating public about wildfire prevention
wildfire,7/27/2023,The Guardian,Are America s wild horses the answer to wildfires a photo essay,mission promote grazing habits feral herds stop extreme blazes from starting spreadingSince moving remote mountain region just south Interstate Oregon California border William Simpson
wildfire,7/25/2023,The Guardian,What frightens me about the climate crisis is we don t know how bad things really are Roger Harrabin,barrage news from places like Greece continues certain there many surprises lying aheadOver past decades climate scientists have made huge strides understanding future climate after recent weeks
